
[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.47)
> if exist nsis-data rd /s /q nsis-data 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
ReadRegStr $0 HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\CurrentVersion
StrCmp "$0" "" equal=0, nonequal=IsNT_yes
Pop: $0
Push: 0
Return
Pop: $0
Push: 1
FunctionEnd
!insertmacro: end of IsNT
!include: closed: "WriteEnvStr.nsh"
!include: "AddToPath.nsh"
!define: "_AddToPath_nsh"=""
!define: "AddToPath"="!insertmacro AddToPath"
Function: "AddToPath"
Exch($4,0)
Exch(st(1),0)
Exch($0,0)
Push: $1
Push: $2
Push: $3
IfFileExists: "$0\*.*" ?  : AddToPath_done
ReadEnvStr: PATH->$1
Push: $1;
Push: $0;
Call "StrStr"
Pop: $2
StrCmp "$2" "" equal=FindPathExisting_bkslashend, nonequal=
Push: $0
Call "RemoveFromPath"
Push: $1;
Push: $0\;
Call "StrStr"
Pop: $2
StrCmp "$2" "" equal=FindShortPathExisting, nonequal=
Push: $0\
Call "RemoveFromPath"
GetFullPathName: $0->$3 (4649380)
Push: $1;
Push: $3;
Call "StrStr"
Pop: $2
StrCmp "$2" "" equal=FindShortPathExisting_bkslashend, nonequal=
Push: $3
Call "RemoveFromPath"
Push: $1;
Push: $3\;
Call "StrStr"
Pop: $2
StrCmp "$2" "" equal=RemovedInputPathFromExistingPATH, nonequal=
Push: $3\
Call "RemoveFromPath"
Call "IsNT"
Pop: $1
StrCmp "$1" "1" equal=AddToPath_NT, nonequal=
StrCpy $1 "$WINDIR" (2) ()
FileOpen: $1\autoexec.bat as a -> $1
FileSeek: fp=$1, ofs=-1, mode=END, output=
FileReadByte: $1->$2
IntCmp $2:26 equal=0, < +2, > +2
FileSeek: fp=$1, ofs=-1, mode=END, output=
StrCmp "$4" "front" equal=, nonequal=AddToPath_rear_NotNT
FileWrite: 
SET PATH=$3;%PATH%
->$1
Goto: AddToPath_NotNT_done
FileWrite: 
SET PATH=%PATH%;$3
->$1
FileClose: $1
Goto: AddToPath_done
ReadRegStr $1 HKCU\Environment\PATH
StrCmp "$1" "" equal=AddToPath_NTdoIt, nonequal=
Push: $1
Call "Trim"
Pop: $1
StrCmp "$4" "front" equal=, nonequal=AddToPath_rear_NT
StrCpy $0 "$0;$1" () ()
Goto: AddToPath_NTdoIt
StrCpy $0 "$1;$0" () ()
WriteRegExpandStr: HKCU\Environment\PATH=$0
SendMessage: (timeout=5000)(0xFFFF,0x001A,0,STR:Environment)
Pop: $3
Pop: $2
Pop: $1
Pop: $0
Pop: $4
FunctionEnd
!insertmacro: RemoveFromPath
Function: "RemoveFromPath"
Exch($0,0)
Push: $1
Push: $2
Push: $3
Push: $4
Push: $5
Push: $6
IntFmt: 26->$6 (fmt:%c)
Call "IsNT"
Pop: $1
StrCmp "$1" "1" equal=unRemoveFromPath_NT, nonequal=
StrCpy $1 "$WINDIR" (2) ()
FileOpen: $1\autoexec.bat as r -> $1
GetTempFileName -> $4
FileOpen: $4 as w -> $2
GetFullPathName: $0->$0 (4649380)
StrCpy $0 "SET PATH=%PATH%;$0" () ()
Goto: unRemoveFromPath_dosLoop
FileRead: $1->$3 (max:)
StrCpy $5 "$3" (1) (-1)
StrCmp "$5" "$6" equal=0, nonequal=+2
StrCpy $3 "$3" (-1) ()
StrCmp "$3" "$0
" equal=unRemoveFromPath_dosLoopRemoveLine, nonequal=
StrCmp "$3" "$0
" equal=unRemoveFromPath_dosLoopRemoveLine, nonequal=
StrCmp "$3" "$0" equal=unRemoveFromPath_dosLoopRemoveLine, nonequal=
StrCmp "$3" "" equal=unRemoveFromPath_dosLoopEnd, nonequal=
FileWrite: $3->$2
Goto: unRemoveFromPath_dosLoop
Goto: unRemoveFromPath_dosLoop
FileClose: $2
FileClose: $1
StrCpy $1 "$WINDIR" (2) ()
Delete: "$1\autoexec.bat"
CopyFiles: (silent) "$4" -> "$1\autoexec.bat", size=0KB
Delete: "$4"
Goto: unRemoveFromPath_done
ReadRegStr $1 HKCU\Environment\PATH
StrCpy $5 "$1" (1) (-1)
StrCmp "$5" ";" equal=+2, nonequal=
StrCpy $1 "$1;" () ()
Push: $1
Push: $0;
Call "StrStr"
Pop: $2
StrCmp "$2" "" equal=unRemoveFromPath_done, nonequal=
StrLen $3 "$0;"
StrLen $4 "$2"
StrCpy $5 "$1" (-$4) ()
StrCpy $6 "$2" () ($3)
StrCpy $3 "$5$6" () ()
StrCpy $5 "$3" (1) (-1)
StrCmp "$5" ";" equal=0, nonequal=+2
StrCpy $3 "$3" (-1) ()
WriteRegExpandStr: HKCU\Environment\PATH=$3
SendMessage: (timeout=5000)(0xFFFF,0x001A,0,STR:Environment)
Pop: $6
Pop: $5
Pop: $4
Pop: $3
Pop: $2
Pop: $1
Pop: $0
FunctionEnd
!insertmacro: end of RemoveFromPath
!insertmacro: RemoveFromPath
Function: "un.RemoveFromPath"
Exch($0,0)
Push: $1
Push: $2
Push: $3
Push: $4
Push: $5
Push: $6
IntFmt: 26->$6 (fmt:%c)
Call "un.IsNT"
Pop: $1
StrCmp "$1" "1" equal=unRemoveFromPath_NT, nonequal=
StrCpy $1 "$WINDIR" (2) ()
FileOpen: $1\autoexec.bat as r -> $1
GetTempFileName -> $4
FileOpen: $4 as w -> $2
GetFullPathName: $0->$0 (4649380)
StrCpy $0 "SET PATH=%PATH%;$0" () ()
Goto: unRemoveFromPath_dosLoop
FileRead: $1->$3 (max:)
StrCpy $5 "$3" (1) (-1)
StrCmp "$5" "$6" equal=0, nonequal=+2
StrCpy $3 "$3" (-1) ()
StrCmp "$3" "$0
" equal=unRemoveFromPath_dosLoopRemoveLine, nonequal=
StrCmp "$3" "$0
" equal=unRemoveFromPath_dosLoopRemoveLine, nonequal=
StrCmp "$3" "$0" equal=unRemoveFromPath_dosLoopRemoveLine, nonequal=
StrCmp "$3" "" equal=unRemoveFromPath_dosLoopEnd, nonequal=
FileWrite: $3->$2
Goto: unRemoveFromPath_dosLoop
Goto: unRemoveFromPath_dosLoop
FileClose: $2
FileClose: $1
StrCpy $1 "$WINDIR" (2) ()
Delete: "$1\autoexec.bat"
CopyFiles: (silent) "$4" -> "$1\autoexec.bat", size=0KB
Delete: "$4"
Goto: unRemoveFromPath_done
ReadRegStr $1 HKCU\Environment\PATH
StrCpy $5 "$1" (1) (-1)
StrCmp "$5" ";" equal=+2, nonequal=
StrCpy $1 "$1;" () ()
Push: $1
Push: $0;
Call "un.StrStr"
Pop: $2
StrCmp "$2" "" equal=unRemoveFromPath_done, nonequal=
StrLen $3 "$0;"
StrLen $4 "$2"
StrCpy $5 "$1" (-$4) ()
StrCpy $6 "$2" () ($3)
StrCpy $3 "$5$6" () ()
StrCpy $5 "$3" (1) (-1)
StrCmp "$5" ";" equal=0, nonequal=+2
StrCpy $3 "$3" (-1) ()
WriteRegExpandStr: HKCU\Environment\PATH=$3
SendMessage: (timeout=5000)(0xFFFF,0x001A,0,STR:Environment)
Pop: $6
Pop: $5
Pop: $4
Pop: $3
Pop: $2
Pop: $1
Pop: $0
FunctionEnd
!insertmacro: end of RemoveFromPath
Function: "AddToEnvVar"
Exch($1,0)
Exch(st(1),0)
Exch($0,0)
DetailPrint: "Adding $1 to $0"
Push: $2
Push: $3
Push: $4
ReadEnvStr: $0->$2
Push: $2;
Push: $1;
Call "StrStr"
Pop: $3
StrCmp "$3" "" equal=, nonequal=AddToEnvVar_done
Push: $2;
Push: $1\;
Call "StrStr"
Pop: $3
StrCmp "$3" "" equal=, nonequal=AddToEnvVar_done
Call "IsNT"
Pop: $2
StrCmp "$2" "1" equal=AddToEnvVar_NT, nonequal=
StrCpy $2 "$WINDIR" (2) ()
FileOpen: $2\autoexec.bat as a -> $2
FileSeek: fp=$2, ofs=-1, mode=END, output=
FileReadByte: $2->$3
IntCmp $3:26 equal=0, < +2, > +2
FileSeek: fp=$2, ofs=-1, mode=END, output=
FileWrite: 
SET $0=%$0%;$4
->$2
FileClose: $2
Goto: AddToEnvVar_done
ReadRegStr $2 HKCU\Environment\$0
StrCpy $3 "$2" (1) (-1)
StrCmp "$3" ";" equal=0, nonequal=+2
StrCpy $2 "$2" (-1) ()
StrCmp "$2" "" equal=AddToEnvVar_NTdoIt, nonequal=
StrCpy $1 "$2;$1" () ()
WriteRegExpandStr: HKCU\Environment\$0=$1
SendMessage: (timeout=5000)(0xFFFF,0x001A,0,STR:Environment)
Pop: $4
Pop: $3
Pop: $2
Pop: $0
Pop: $1
FunctionEnd
!insertmacro: RemoveFromEnvVar
Function: "RemoveFromEnvVar"
Exch($1,0)
Exch(st(1),0)
Exch($0,0)
DetailPrint: "Removing $1 from $0"
Push: $2
Push: $3
Push: $4
Push: $5
Push: $6
Push: $7
IntFmt: 26->$7 (fmt:%c)
Call "IsNT"
Pop: $2
StrCmp "$2" "1" equal=unRemoveFromEnvVar_NT, nonequal=
StrCpy $2 "$WINDIR" (2) ()
FileOpen: $2\autoexec.bat as r -> $2
GetTempFileName -> $5
FileOpen: $5 as w -> $3
GetFullPathName: $1->$1 (4649380)
StrCpy $1 "SET $0=%$0%;$1" () ()
Goto: unRemoveFromEnvVar_dosLoop
FileRead: $2->$4 (max:)
StrCpy $6 "$4" (1) (-1)
StrCmp "$6" "$7" equal=0, nonequal=+2
StrCpy $4 "$4" (-1) ()
StrCmp "$4" "$1
" equal=unRemoveFromEnvVar_dosLoopRemoveLine, nonequal=
StrCmp "$4" "$1
" equal=unRemoveFromEnvVar_dosLoopRemoveLine, nonequal=
StrCmp "$4" "$1" equal=unRemoveFromEnvVar_dosLoopRemoveLine, nonequal=
StrCmp "$4" "" equal=unRemoveFromEnvVar_dosLoopEnd, nonequal=
FileWrite: $4->$3
Goto: unRemoveFromEnvVar_dosLoop
Goto: unRemoveFromEnvVar_dosLoop
FileClose: $3
FileClose: $2
StrCpy $2 "$WINDIR" (2) ()
Delete: "$2\autoexec.bat"
CopyFiles: (silent) "$5" -> "$2\autoexec.bat", size=0KB
Delete: "$5"
Goto: unRemoveFromEnvVar_done
ReadRegStr $2 HKCU\Environment\$0
StrCpy $6 "$2" (1) (-1)
StrCmp "$6" ";" equal=+2, nonequal=
StrCpy $2 "$2;" () ()
Push: $2
Push: $1;
Call "StrStr"
Pop: $3
StrCmp "$3" "" equal=unRemoveFromEnvVar_done, nonequal=
StrLen $4 "$1;"
StrLen $5 "$3"
StrCpy $6 "$2" (-$5) ()
StrCpy $7 "$3" () ($4)
StrCpy $4 "$6$7" () ()
StrCpy $6 "$4" (1) (-1)
StrCmp "$6" ";" equal=0, nonequal=+2
StrCpy $4 "$4" (-1) ()
WriteRegExpandStr: HKCU\Environment\$0=$4
StrCmp "$4" "" equal=0, nonequal=+2
DeleteRegValue: HKCU\Environment\$0
SendMessage: (timeout=5000)(0xFFFF,0x001A,0,STR:Environment)
Pop: $7
Pop: $6
Pop: $5
Pop: $4
Pop: $3
Pop: $2
Pop: $1
Pop: $0
FunctionEnd
!insertmacro: end of RemoveFromEnvVar
!insertmacro: RemoveFromEnvVar
Function: "un.RemoveFromEnvVar"
Exch($1,0)
Exch(st(1),0)
Exch($0,0)
DetailPrint: "Removing $1 from $0"
Push: $2
Push: $3
Push: $4
Push: $5
Push: $6
Push: $7
IntFmt: 26->$7 (fmt:%c)
Call "un.IsNT"
Pop: $2
StrCmp "$2" "1" equal=unRemoveFromEnvVar_NT, nonequal=
StrCpy $2 "$WINDIR" (2) ()
FileOpen: $2\autoexec.bat as r -> $2
GetTempFileName -> $5
FileOpen: $5 as w -> $3
GetFullPathName: $1->$1 (4649380)
StrCpy $1 "SET $0=%$0%;$1" () ()
Goto: unRemoveFromEnvVar_dosLoop
FileRead: $2->$4 (max:)
StrCpy $6 "$4" (1) (-1)
StrCmp "$6" "$7" equal=0, nonequal=+2
StrCpy $4 "$4" (-1) ()
StrCmp "$4" "$1
" equal=unRemoveFromEnvVar_dosLoopRemoveLine, nonequal=
StrCmp "$4" "$1
" equal=unRemoveFromEnvVar_dosLoopRemoveLine, nonequal=
StrCmp "$4" "$1" equal=unRemoveFromEnvVar_dosLoopRemoveLine, nonequal=
StrCmp "$4" "" equal=unRemoveFromEnvVar_dosLoopEnd, nonequal=
FileWrite: $4->$3
Goto: unRemoveFromEnvVar_dosLoop
Goto: unRemoveFromEnvVar_dosLoop
FileClose: $3
FileClose: $2
StrCpy $2 "$WINDIR" (2) ()
Delete: "$2\autoexec.bat"
CopyFiles: (silent) "$5" -> "$2\autoexec.bat", size=0KB
Delete: "$5"
Goto: unRemoveFromEnvVar_done
ReadRegStr $2 HKCU\Environment\$0
StrCpy $6 "$2" (1) (-1)
StrCmp "$6" ";" equal=+2, nonequal=
StrCpy $2 "$2;" () ()
Push: $2
Push: $1;
Call "un.StrStr"
Pop: $3
StrCmp "$3" "" equal=unRemoveFromEnvVar_done, nonequal=
StrLen $4 "$1;"
StrLen $5 "$3"
StrCpy $6 "$2" (-$5) ()
StrCpy $7 "$3" () ($4)
StrCpy $4 "$6$7" () ()
StrCpy $6 "$4" (1) (-1)
StrCmp "$6" ";" equal=0, nonequal=+2
StrCpy $4 "$4" (-1) ()
WriteRegExpandStr: HKCU\Environment\$0=$4
StrCmp "$4" "" equal=0, nonequal=+2
DeleteRegValue: HKCU\Environment\$0
SendMessage: (timeout=5000)(0xFFFF,0x001A,0,STR:Environment)
Pop: $7
Pop: $6
Pop: $5
Pop: $4
Pop: $3
Pop: $2
Pop: $1
Pop: $0
FunctionEnd
!insertmacro: end of RemoveFromEnvVar
!insertmacro: StrStr
Function: "StrStr"
Exch($R1,0)
Exch(st(1),0)
Exch($R2,0)
Push: $R3
Push: $R4
Push: $R5
StrLen $R3 "$R1"
StrCpy $R4 "0" () ()
StrCpy $R5 "$R2" ($R3) ($R4)
StrCmp "$R5" "$R1" equal=done, nonequal=
StrCmp "$R5" "" equal=done, nonequal=
IntOp: $R4=$R4+1
Goto: loop
StrCpy $R1 "$R2" () ($R4)
Pop: $R5
Pop: $R4
Pop: $R3
Pop: $R2
Exch($R1,0)
FunctionEnd
!insertmacro: end of StrStr
!insertmacro: StrStr
Function: "un.StrStr"
Exch($R1,0)
Exch(st(1),0)
Exch($R2,0)
Push: $R3
Push: $R4
Push: $R5
StrLen $R3 "$R1"
StrCpy $R4 "0" () ()
StrCpy $R5 "$R2" ($R3) ($R4)
StrCmp "$R5" "$R1" equal=done, nonequal=
StrCmp "$R5" "" equal=done, nonequal=
IntOp: $R4=$R4+1
Goto: loop
StrCpy $R1 "$R2" () ($R4)
Pop: $R5
Pop: $R4
Pop: $R3
Pop: $R2
Exch($R1,0)
FunctionEnd
!insertmacro: end of StrStr
Function: "Trim"
Exch($R1,0)
Push: $R2
StrCpy $R2 "$R1" (1) (-1)
StrCmp "$R2" " " equal=RTrim, nonequal=
StrCmp "$R2" "
" equal=RTrim, nonequal=
StrCmp "$R2" "" equal=RTrim, nonequal=
StrCmp "$R2" ";" equal=RTrim, nonequal=
Goto: Done
StrCpy $R1 "$R1" (-1) ()
Goto: Loop
Pop: $R2
Exch($R1,0)
FunctionEnd
Function: "StrRep"
Exch($R4,0)
Exch(st(1),0)
Exch($R3,0)
Exch(st(2),0)
Exch($R1,0)
Push: $R2
Push: $R5
Push: $R6
Push: $R7
StrCpy $R2 "" () ()
StrLen $R5 "$R3"
StrLen $R6 "$R1"
StrCpy $R7 "$R1" ($R5) ()
StrCmp "$R7" "$R3" equal=found, nonequal=
StrCpy $R7 "$R1" (1) ()
StrCpy $R2 "$R2$R7" () ()
StrCpy $R1 "$R1" ($R6) (1)
StrCmp "$R1" "" equal=done, nonequal=loop
StrCpy $R2 "$R2$R4" () ()
StrCpy $R1 "$R1" ($R6) ($R5)
StrCmp "$R1" "" equal=done, nonequal=loop
StrCpy $R3 "$R2" () ()
Pop: $R7
Pop: $R6
Pop: $R5
Pop: $R2
Pop: $R1
Pop: $R4
Exch($R3,0)
FunctionEnd
!include: closed: "AddToPath.nsh"
!include: "gmuStoreEnvVar.nsh"
!include: closed: "gmuStoreEnvVar.nsh"
!define: "fname_GmuEnvIni"="gmu-envvar.ini"
!define: "dirname_MinGW"="MinGW2"
!define: "suffix_dir_GMUext"="/GMU-ext"
!define: "suffix_dir_ExtraCccfg"="/nlscan"
!define: "suffix_dir_GMUbin"="\MinGW2\bin"
!define: "absdir_MinGW_bin_bkslash"="$INSTDIR\MinGW2\bin"
!define: "suffix_wincmd"="\GMU-main\umake_cmd\wincmd"
!define: "absdir_wincmd"="$INSTDIR\GMU-main\umake_cmd\wincmd"
!define: "uninst_exe_name"="uninst-gmu.exe"
!define: "fpath_QuickStartGuide"="$INSTDIR\GMU-manual\quick-start\quick-start.htm"
!define: "list_StaleGmuEnvVar"="gmu_DIR_ROOT gmu_DIR_GNUMAKEUNIPROC gmu_ver gmp_ud_list_CUSTOM_MKI gmp_ud_list_CUSTOM_COMPILER_CFG gmp_DECO_PRJ_NAME gmu_LOG_OUTPUT_FILENAME gmu_SUPPRESS_INCLUDE_NOT_FOUND_WARNING "
Var: "isNewInstall"
Var: "isAddToPathFront"
Var: "isAddPath"
Var: "isChecked_AddWincmdPath"
Var: "str_AddWincmdPath"
Var: "isChecked_AddMingwPath"
Var: "str_AddMingwPath"
!define: "PRODUCT_NAME"="GnumakeUniproc"
!define: "GMU_VER"="0.106"
!define: "PRODUCT_VERSION"="0.106"
!define: "PRODUCT_PUBLISHER"="Jimm Chen (chjfth@gmail.com)"
!define: "PRODUCT_WEB_SITE"="http://gnumakeuniproc.sourceforge.net"
!define: "PRODUCT_UNINST_KEY"="Software\Microsoft\Windows\CurrentVersion\Uninstall\GnumakeUniproc"
!define: "PRODUCT_UNINST_ROOT_KEY"="HKLM"
!define: "PRODUCT_INST_ROOT_KEY"="HKCU"
!define: "PRODUCT_INST_KEY"="Software\GnumakeUniproc"
!define: "MUI_ABORTWARNING"=""
!define: "MUI_ICON"="D:\Program Files (x86)\NSIS\Contrib\Graphics\Icons\orange-install.ico"
!define: "MUI_UNICON"="D:\Program Files (x86)\NSIS\Contrib\Graphics\Icons\orange-uninstall.ico"
!define: "MUI_FINISHPAGE_NOAUTOCLOSE"=""
!define: "MUI_FINISHPAGE_RUN"=""
!define: "MUI_FINISHPAGE_RUN_TEXT"="Read Quick start guide(html)."
!define: "MUI_FINISHPAGE_RUN_FUNCTION"="LaunchQuickStartGuide"
!define: "MUI_COMPONENTSPAGE_SMALLDESC"=""
!insertmacro: MUI_PAGE_WELCOME
!insertmacro: end of MUI_PAGE_WELCOME
!insertmacro: MUI_PAGE_DIRECTORY
!insertmacro: end of MUI_PAGE_DIRECTORY
!insertmacro: MUI_PAGE_COMPONENTS
!insertmacro: end of MUI_PAGE_COMPONENTS
Page: custom (creator:SelectEnvVar)
!insertmacro: MUI_PAGE_INSTFILES
!insertmacro: end of MUI_PAGE_INSTFILES
!insertmacro: MUI_PAGE_FINISH
!insertmacro: end of MUI_PAGE_FINISH
!insertmacro: MUI_UNPAGE_INSTFILES
!insertmacro: end of MUI_UNPAGE_INSTFILES
!insertmacro: MUI_LANGUAGE
!insertmacro: end of MUI_LANGUAGE
!insertmacro: MUI_RESERVEFILE_INSTALLOPTIONS
!insertmacro: end of MUI_RESERVEFILE_INSTALLOPTIONS
Name: "GnumakeUniproc 0.106"
OutFile: "setup-gmu-v0.106.exe"
InstallDir: "D:\GMU"
ShowInstDetails: show
ShowUnInstDetails: show
ReserveFile: "InstallOptions.dll" 0/14848 bytes
ReserveFile: "gmu-envvar.ini" 840 bytes
Section: "GnumakeUniproc core scripts" ->(GMU)
SectionIn: [RO] 
SetOverwrite: try
RMDir: /r "$INSTDIR\nlscan\cprjtmpl"
SetOutPath: "$INSTDIR"
File: "ChangeLogs.txt" 27379 bytes
File: "_gmuenv.bat" 803 bytes
File: "_gmuex.bat" 860 bytes
File: "gmupath-front.bat" 32 bytes
File: "gmupath.bat" 750 bytes
File: "gmuperf.bat" 3412 bytes
warning: File: "nsis-data\GMU\*.htm" -> no files found. (GMU-nsis.nsi:156)
warning: File: "nsis-data\GMU\*.html" -> no files found. (GMU-nsis.nsi:157)
!insertmacro: CopyASubdir_InGMU
SetOutPath: "$INSTDIR\GMU-main"
File: "install-exe.sh" 1261 bytes
File: Descending to: "nsis-data\GMU\GMU-main\GnumakeUniproc\"
File: "2b.mark" 2 bytes
File: "CommonFunctions.mki" 36806 bytes
File: "GnumakeUniproc.mki" 94258 bytes
File: "pattern-container1.mks" 260 bytes
File: "pattern1-common-postcore.mki" 647 bytes
File: "pattern1-common.mki" 10528 bytes
File: "pattern1-concise-header.mki" 323 bytes
File: "pattern1-container.mks" 4840 bytes
File: "pattern1-extract-compiler-id.mki" 1155 bytes
File: "pattern1-load-compiler-cfg.mki" 1989 bytes
File: "pattern1-load-custom-it.mki" 2262 bytes
File: "pattern1-load-plugins-postcore.mki" 723 bytes
File: "pattern1-load-plugins.mki" 5522 bytes
File: "pattern1.mks" 12254 bytes
File: Descending to: "nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\"
File: "bc_deco_UNICODE_DEBUG.mki" 1002 bytes
File: "bc_deco_prjname.mki" 683 bytes
File: "readme.dir.txt" 245 bytes
File: Descending to: "nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\"
File: "cenv-all.mki" 497 bytes
File: "cenv-armcpp-sdt250.mki" 1356 bytes
File: "cenv-linuxgcc-gcc4.8_i686.mki" 2044 bytes
File: "cenv-linuxgcc-gcc4.8_x64.mki" 2022 bytes
File: "cenv-linuxgcc-gcc6.3_raspi.mki" 2080 bytes
File: "cenv-msvc-vc100.mki" 1381 bytes
File: "cenv-msvc-vc100_krnl.mki" 1697 bytes
File: "cenv-msvc-vc100x64.mki" 1531 bytes
File: "cenv-msvc-vc100x64_krnl.mki" 1795 bytes
File: "cenv-msvc-vc60.mki" 2293 bytes
File: "cenv-msvc-vc71.mki" 1822 bytes
File: "cenv-msvc-vc80.mki" 1822 bytes
File: "cenv-msvc-vc80x64.mki" 1975 bytes
File: "cenv-msvc-vc90.mki" 1843 bytes
File: "cenv-msvc-vc90_krnl.mki" 1483 bytes
File: "cenv-msvc-vc90x64.mki" 1997 bytes
File: "cenv-msvc-vc90x64_krnl.mki" 1569 bytes
File: "sdt-env.mki" 1169 bytes
File: "vc60-env.mki" 1965 bytes
File: "vc71-env.mki" 818 bytes
File: "vc80-env.mki" 2296 bytes
File: "vc90-env.mki" 2297 bytes
File: Descending to: "nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\"
File: "bc_common.mki" 3938 bytes
File: "bc_deco-linuxgcc.mki" 829 bytes
File: "bc_deco-mswin.mki" 516 bytes
File: Descending to: "nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\armcpp\"
File: "compiler_config.mki" 4293 bytes
File: "compiler_const.mki" 6046 bytes
File: Descending to: "nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\linuxgcc\"
File: "compiler_config.mki" 6488 bytes
File: "compiler_config.postcore.mki" 538 bytes
File: "compiler_config.precore.mki" 149 bytes
File: "compiler_const.mki" 3980 bytes
File: Descending to: "nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\mingw\"
File: "compiler_config.mki" 6481 bytes
File: "compiler_config.precore.mki" 636 bytes
File: "compiler_const.mki" 3748 bytes
File: Descending to: "nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\msvc\"
File: "compiler_config.mki" 17120 bytes
File: "compiler_config.precore.mki" 738 bytes
File: "compiler_const.mki" 6035 bytes
File: Descending to: "nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\"
File: "readme.txt" 63 bytes
File: Descending to: "nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_always_compile\"
File: "PI_always_compile.mki" 864 bytes
File: "PI_always_compile.postcore.mki" 290 bytes
File: Descending to: "nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_file_precopy\"
File: "PI_file_precopy.mki" 1496 bytes
File: "PI_file_precopy.postcore.mki" 1104 bytes
File: Descending to: "nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_sync_devoutput\"
File: "PI_sync_devoutput.mki" 3599 bytes
File: "PI_sync_devoutput.postcore.mki" 6054 bytes
File: Descending to: "nsis-data\GMU\GMU-main\gmsl\"
File: "README" 351 bytes
File: "__gmsl" 39916 bytes
File: "gmsl" 3057 bytes
File: "gmsl-tests" 25971 bytes
File: "index.html" 28469 bytes
File: Descending to: "nsis-data\GMU\GMU-main\gmu_programs\"
File: Descending to: "nsis-data\GMU\GMU-main\gmu_programs\gmuCountChar\"
File: "gmuCountChar.c" 1153 bytes
File: Descending to: "nsis-data\GMU\GMU-main\umake_cmd\"
File: Descending to: "nsis-data\GMU\GMU-main\umake_cmd\bashcmd\"
File: "clean-gf" 324 bytes
File: "gmu-share.sc" 948 bytes
File: "lgmv" 967 bytes
File: "umake" 31 bytes
File: "umake-share" 2106 bytes
File: "umakeD" 54 bytes
File: "umakeDtime" 22 bytes
File: "umakeU" 56 bytes
File: "umakeUD" 78 bytes
File: "umakeUDtime" 0/22 bytes
File: "umakeUtime" 0/22 bytes
File: "umaketime" 0/22 bytes
File: Descending to: "nsis-data\GMU\GMU-main\umake_cmd\make-linux-x86\"
File: "gmu-make" 493772 bytes
File: Descending to: "nsis-data\GMU\GMU-main\umake_cmd\wincmd\"
File: "clean-gf.bat" 340 bytes
File: "gmu-goody.bat" 298 bytes
File: "lgmv.bat" 449 bytes
File: "umake-share.bat" 4163 bytes
File: "umake.bat" 41 bytes
File: "umake1.bat" 364 bytes
File: "umakeD.bat" 73 bytes
File: "umakeDtime.bat" 75 bytes
File: "umakeU.bat" 75 bytes
File: "umakeUD.bat" 95 bytes
File: "umakeUDtime.bat" 97 bytes
File: "umakeUtime.bat" 77 bytes
File: "umaketime-share.bat" 1992 bytes
File: "umaketime.bat" 55 bytes
File: Returning to: "nsis-data\GMU\GMU-main"
!insertmacro: end of CopyASubdir_InGMU
!insertmacro: CopyASubdir_InGMU
SetOutPath: "$INSTDIR\GMU-ext"
File: Descending to: "nsis-data\GMU\GMU-ext\PI_MIDL\"
File: "PI_MIDL.mki" 1389 bytes
File: "PI_MIDL.postcore.mki" 1869 bytes
File: Descending to: "nsis-data\GMU\GMU-ext\PI_dll_from_lib\"
File: "PI_dll_from_lib.mki" 4798 bytes
File: "PI_dll_from_lib.postcore.mki" 672 bytes
File: Descending to: "nsis-data\GMU\GMU-ext\PI_ensure_same_cond\"
File: "PI_ensure_same_cond.mki" 2107 bytes
File: "PI_ensure_same_cond.postcore.mki" 1404 bytes
File: Descending to: "nsis-data\GMU\GMU-ext\PI_gcc_strip_lo\"
File: "PI_gcc_strip_lo.mki" 549 bytes
File: Descending to: "nsis-data\GMU\GMU-ext\PI_makesdk_2011\"
File: "PI_makesdk_2011.mki" 2033 bytes
File: Descending to: "nsis-data\GMU\GMU-ext\PI_makesdk_2016\"
