
G:\w\GMU\nsis-install>REM If I'm in nlscan office, just call this bat to export ALL files necessary 

G:\w\GMU\nsis-install>REM to pack a GnumakeUniproc Win32 release. 

G:\w\GMU\nsis-install>REM

G:\w\GMU\nsis-install>REM 2010-01-12 Memo: 

G:\w\GMU\nsis-install>REM I have to manually build new make 3.81 and win-bash exe into MinGW-binary for a complete Windows version release. 

G:\w\GMU\nsis-install>del /F /S /Q nsis-data 

G:\w\GMU\nsis-install>call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

G:\w\GMU\nsis-install>svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
A    nsis-data\MinGW2\lib\libdlcapi.a
A    nsis-data\MinGW2\lib\crt1.o
A    nsis-data\MinGW2\lib\libddraw.a
A    nsis-data\MinGW2\lib\libd3drm.a
A    nsis-data\MinGW2\lib\librpcns4.a
A    nsis-data\MinGW2\lib\libg2c.a
A    nsis-data\MinGW2\lib\libpsapi.a
A    nsis-data\MinGW2\lib\libwst.a
A    nsis-data\MinGW2\lib\libolesvr32.a
A    nsis-data\MinGW2\lib\libws2_32.a
A    nsis-data\MinGW2\lib\libglaux.a
A    nsis-data\MinGW2\lib\libth32.a
A    nsis-data\MinGW2\lib\libmsvcrt40.a
A    nsis-data\MinGW2\lib\libreadline.a
A    nsis-data\MinGW2\lib\libcrtdll.a
A    nsis-data\MinGW2\lib\libscrnsave.a
A    nsis-data\MinGW2\lib\libd3dxof.a
A    nsis-data\MinGW2\lib\liblz32.a
A    nsis-data\MinGW2\lib\CRT_fp8.o
A    nsis-data\MinGW2\lib\libmgmtapi.a
A    nsis-data\MinGW2\lib\libd3dim.a
A    nsis-data\MinGW2\lib\liburl.a
A    nsis-data\MinGW2\lib\libmingwthrd.a
A    nsis-data\MinGW2\lib\libcap.a
A    nsis-data\MinGW2\lib\libsvrapi.a
A    nsis-data\MinGW2\lib\CRT_fp10.o
A    nsis-data\MinGW2\lib\libscrnsavw.a
A    nsis-data\MinGW2\lib\libshlwapi.a
A    nsis-data\MinGW2\lib\gcrt2.o
A    nsis-data\MinGW2\lib\libwinspool.a
A    nsis-data\MinGW2\lib\libglut.a
A    nsis-data\MinGW2\lib\libolecli32.a
A    nsis-data\MinGW2\lib\libobjc.a
A    nsis-data\MinGW2\lib\libmsvcrt.a
A    nsis-data\MinGW2\lib\libmingwex.a
A    nsis-data\MinGW2\lib\crtmt.o
A    nsis-data\MinGW2\lib\libmsimg32.a
A    nsis-data\MinGW2\lib\libcoldname.a
A    nsis-data\MinGW2\lib\libdxguid.a
A    nsis-data\MinGW2\lib\libnetapi32.a
A    nsis-data\MinGW2\lib\libmswsock.a
A    nsis-data\MinGW2\lib\libcomctl32.a
A    nsis-data\MinGW2\lib\libmapi32.a
A    nsis-data\MinGW2\lib\libopcodes.a
A    nsis-data\MinGW2\lib\dllcrt2.o
A    nsis-data\MinGW2\lib\libiberty.a
A    nsis-data\MinGW2\lib\libthunk32.a
A    nsis-data\MinGW2\lib\libfrtbegin.a
A    nsis-data\MinGW2\lib\libsupc++.a
A    nsis-data\MinGW2\lib\libhistory.a
A    nsis-data\MinGW2\lib\crt2.o
A    nsis-data\MinGW2\lib\libvdmdbg.a
A    nsis-data\MinGW2\lib\libdsetup.a
A    nsis-data\MinGW2\lib\libnddeapi.a
A    nsis-data\MinGW2\lib\libolepro32.a
A    nsis-data\MinGW2\lib\libcrypt32.a
A    nsis-data\MinGW2\lib\libgdi32.a
A    nsis-data\MinGW2\lib\libmfcuia32.a
A    nsis-data\MinGW2\lib\libadvapi32.a
A    nsis-data\MinGW2\lib\libz.a
A    nsis-data\MinGW2\lib\libctl3d32.a
A    nsis-data\MinGW2\lib\CRT_noglob.o
A    nsis-data\MinGW2\lib\libmsvcrt20.a
A    nsis-data\MinGW2\lib\libwin32spl.a
A    nsis-data\MinGW2\lib\libwow32.a
A    nsis-data\MinGW2\lib\libole32.a
A    nsis-data\MinGW2\lib\librasapi32.a
A    nsis-data\MinGW2\lib\librpcdce4.a
A    nsis-data\MinGW2\lib\libimagehlp.a
A    nsis-data\MinGW2\lib\libopengl32.a
A    nsis-data\MinGW2\lib\librapi.a
A    nsis-data\MinGW2\lib\libglu32.a
A    nsis-data\MinGW2\lib\libdsound.a
A    nsis-data\MinGW2\lib\libmsvcp60.a
A    nsis-data\MinGW2\lib\libmpr.a
A    nsis-data\MinGW2\lib\liboleaut32.a
A    nsis-data\MinGW2\lib\libodbccp32.a
A    nsis-data\MinGW2\lib\libgmon.a
A    nsis-data\MinGW2\lib\libdplayx.a
A    nsis-data\MinGW2\lib\libtapi32.a
A    nsis-data\MinGW2\lib\libdinput.a
A    nsis-data\MinGW2\lib\libpkpd32.a
A    nsis-data\MinGW2\lib\libwinstrm.a
A    nsis-data\MinGW2\lib\libmsacm32.a
A    nsis-data\MinGW2\lib\liblargeint.a
A    nsis-data\MinGW2\lib\libpenwin32.a
A    nsis-data\MinGW2\lib\libiphlpapi.a
A    nsis-data\MinGW2\lib\liboledlg.a
A    nsis-data\MinGW2\lib\libuuid.a
A    nsis-data\MinGW2\lib\gcrt1.o
A    nsis-data\MinGW2\lib\libvfw32.a
A    nsis-data\MinGW2\lib\libcomdlg32.a
A    nsis-data\MinGW2\lib\libodbc32.a
A    nsis-data\MinGW2\lib\libshell32.a
A    nsis-data\MinGW2\lib\libntdll.a
A    nsis-data\MinGW2\lib\libwininet.a
A    nsis-data\MinGW2\lib\librpcrt4.a
A    nsis-data\MinGW2\lib\libglut32.a
A    nsis-data\MinGW2\lib\libstdc++.a
A    nsis-data\MinGW2\lib\libuser32.a
A    nsis-data\MinGW2\lib\libmmalloc.a
A    nsis-data\MinGW2\lib\libkernel32.a
A    nsis-data\MinGW2\lib\libversion.a
A    nsis-data\MinGW2\lib\libmingw32.a
A    nsis-data\MinGW2\lib\crtst.o
A    nsis-data\MinGW2\lib\libsecur32.a
A    nsis-data\MinGW2\mingw32
A    nsis-data\MinGW2\mingw32\lib
A    nsis-data\MinGW2\mingw32\lib\ldscripts
A    nsis-data\MinGW2\mingw32\lib\ldscripts\i386pe.xr
A    nsis-data\MinGW2\mingw32\lib\ldscripts\i386pe.xu
A    nsis-data\MinGW2\mingw32\lib\ldscripts\i386pe.xn
A    nsis-data\MinGW2\mingw32\lib\ldscripts\i386pe.x
A    nsis-data\MinGW2\mingw32\lib\ldscripts\i386pe.xbn
A    nsis-data\MinGW2\mingw32\bin
A    nsis-data\MinGW2\mingw32\bin\ranlib.exe
A    nsis-data\MinGW2\mingw32\bin\dlltool.exe
A    nsis-data\MinGW2\mingw32\bin\nm.exe
A    nsis-data\MinGW2\mingw32\bin\ld.exe
A    nsis-data\MinGW2\mingw32\bin\strip.exe
A    nsis-data\MinGW2\mingw32\bin\ar.exe
A    nsis-data\MinGW2\mingw32\bin\as.exe
A    nsis-data\MinGW2\bin
A    nsis-data\MinGW2\bin\nasmw.exe
A    nsis-data\MinGW2\bin\gcov.exe
A    nsis-data\MinGW2\bin\readelf.exe
A    nsis-data\MinGW2\bin\ar.exe
A    nsis-data\MinGW2\bin\as.exe
A    nsis-data\MinGW2\bin\addr2line.exe
A    nsis-data\MinGW2\bin\dllwrap.exe
A    nsis-data\MinGW2\bin\protoize.exe
A    nsis-data\MinGW2\bin\windres.exe
A    nsis-data\MinGW2\bin\gprof.exe
A    nsis-data\MinGW2\bin\unprotoize.exe
A    nsis-data\MinGW2\bin\mingw32-gcc.exe
A    nsis-data\MinGW2\bin\cpp.exe
A    nsis-data\MinGW2\bin\incint.exe
A    nsis-data\MinGW2\bin\ndisasmw.exe
A    nsis-data\MinGW2\bin\c++filt.exe
A    nsis-data\MinGW2\bin\strings.exe
A    nsis-data\MinGW2\bin\mingwm10.dll
A    nsis-data\MinGW2\bin\gcc.exe
A    nsis-data\MinGW2\bin\mingw32-c++.exe
A    nsis-data\MinGW2\bin\popt1.dll
A    nsis-data\MinGW2\bin\ld.exe
A    nsis-data\MinGW2\bin\objdump.exe
A    nsis-data\MinGW2\bin\mingw32-g++.exe
A    nsis-data\MinGW2\bin\strip.exe
A    nsis-data\MinGW2\bin\objcopy.exe
A    nsis-data\MinGW2\bin\ranlib.exe
A    nsis-data\MinGW2\bin\c++.exe
A    nsis-data\MinGW2\bin\dlltool.exe
A    nsis-data\MinGW2\bin\size.exe
A    nsis-data\MinGW2\bin\nm.exe
A    nsis-data\MinGW2\bin\gccbug
A    nsis-data\MinGW2\bin\g++.exe
已导出版本 4492。
The binary files for NSIS to pack have been retrieved.

G:\w\GMU\nsis-install>svn export --force https://nlssvn/svnreps/makingsys/GMU-addons/trunk/nlscan  nsis-data/GMU/nlscan 
A    nsis-data\GMU\nlscan
A    nsis-data\GMU\nlscan\nlssvn-prjs.mki
A    nsis-data\GMU\nlscan\nlssvn-prjprops.mki
A    nsis-data\GMU\nlscan\nlssvn-scalacon.mki
A    nsis-data\GMU\nlscan\reposie-nlssvn.txt
A    nsis-data\GMU\nlscan\gmu-ext
A    nsis-data\GMU\nlscan\gmu-ext\PI_sc_pdb_sew_svn
A    nsis-data\GMU\nlscan\gmu-ext\PI_sc_pdb_sew_svn\PI_sc_pdb_sew_svn.postcore.mki
A    nsis-data\GMU\nlscan\gmu-ext\PI_sc_pdb_sew_svn\PI_sc_pdb_sew_svn.mki
A    nsis-data\GMU\nlscan\gmu-ext\PI_850APP_lib
A    nsis-data\GMU\nlscan\gmu-ext\PI_850APP_lib\PI_850APP_lib.postcore.mki
A    nsis-data\GMU\nlscan\gmu-ext\PI_850APP_lib\PI_850APP_lib.mki
A    nsis-data\GMU\nlscan\gmu-ext\PI_copy_psTCHARh
A    nsis-data\GMU\nlscan\gmu-ext\PI_copy_psTCHARh\PI_copy_psTCHARh.mki
A    nsis-data\GMU\nlscan\gmu-ext\PI_sc_version_sync
A    nsis-data\GMU\nlscan\gmu-ext\PI_sc_version_sync\PI_sc_version_sync.postcore.mki
A    nsis-data\GMU\nlscan\gmu-ext\PI_sc_version_sync\PI_sc_version_sync.mki
A    nsis-data\GMU\nlscan\gmu-ext\IT_850APP_uBaseIII
A    nsis-data\GMU\nlscan\gmu-ext\IT_850APP_uBaseIII\IT_850APP_uBaseIII.postcore.mki
A    nsis-data\GMU\nlscan\gmu-ext\IT_850APP_uBaseIII\IT_850APP_uBaseIII.mki
A    nsis-data\GMU\nlscan\gmu-ext\PI_nls_version_sync
A    nsis-data\GMU\nlscan\gmu-ext\PI_nls_version_sync\PI_nls_version_sync.mki
A    nsis-data\GMU\nlscan\gpbr-co
A    nsis-data\GMU\nlscan\gpbr-co\gpbrnow.bat
A    nsis-data\GMU\nlscan\gpbr-co\Makefile
A    nsis-data\GMU\nlscan\compiler-cfgs
A    nsis-data\GMU\nlscan\compiler-cfgs\compiler-env
A    nsis-data\GMU\nlscan\compiler-cfgs\compiler-env\cenv-wince-vc90wm5.mki
A    nsis-data\GMU\nlscan\compiler-cfgs\compiler-env\cenv-wince-vc80ppc.mki
A    nsis-data\GMU\nlscan\compiler-cfgs\compiler-env\cenv-linuxgcc-gcc45_armv4.mki
A    nsis-data\GMU\nlscan\compiler-cfgs\wince
A    nsis-data\GMU\nlscan\compiler-cfgs\wince\vs8wince.bat
A    nsis-data\GMU\nlscan\compiler-cfgs\wince\compiler_config.precore.mki
A    nsis-data\GMU\nlscan\compiler-cfgs\wince\compiler_config.mki
A    nsis-data\GMU\nlscan\compiler-cfgs\wince\compiler_const.mki
A    nsis-data\GMU\nlscan\svnhosttable.txt
A    nsis-data\GMU\nlscan\cprjtmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\make-sdk
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\make-sdk\sdk-msvc-all
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\make-sdk\sdk-msvc-all\make-sdk-all.bat
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\make-sdk\sdk-msvc-all\Makefile.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\make-sdk\sdk-msvc-all\buildsdk.ini.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\make-sdk\sdk-linuxgcc-all
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\make-sdk\sdk-linuxgcc-all\Makefile.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\make-sdk\sdk-linuxgcc-all\buildsdk.ini.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\make-sdk\sdk-linuxgcc-all\make-sdk-all.sh
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\Makefile-mswin-all.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\@(repo)_examples_vc8.sln.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\@(repo)_examples.dsw.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\Makefile-linux-all.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\mswin
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\mswin\@(exe_repo)
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\mswin\@(exe_repo)\@(exe_repo).@(cpp).tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\mswin\@(exe_repo)\@(exe_repo).dsp.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\mswin\@(exe_repo)\Makefile.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\linux
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\linux\@(exe_repo)
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\linux\@(exe_repo)\@(exe_repo).@(cpp).tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\linux\@(exe_repo)\Makefile.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\Makefile-common-all.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\common
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\common\@(exe_repo)
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\common\@(exe_repo)\@(exe_repo).@(cpp).tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\common\@(exe_repo)\@(exe_repo)_vc8.vcproj.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\common\@(exe_repo)\@(exe_repo).dsp.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\common\@(exe_repo)\Makefile.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\common\@(exe_repo_usedll)
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\common\@(exe_repo_usedll)\@(exe_repo)_usedll_vc8.vcproj.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\common\@(exe_repo_usedll)\@(exe_repo_usedll).@(cpp).tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\common\@(exe_repo_usedll)\@(exe_repo_usedll).dsp.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\examples\common\@(exe_repo_usedll)\Makefile.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\include
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\include\@(repo)
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\include\@(repo)\@(repo).h.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\include\iversion.h.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\makelib
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\makelib\Makefile.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\@(repo)-version.@(cpp).tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\makedll
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\makedll\Makefile.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\mswin
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\mswin\@(repo).rc.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\mswin\ps_func.@(cpp).tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\ps_func.h.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\linux
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\linux\ps_func.@(cpp).tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\_auto_export_stub_.c.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\make-binstore
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\libsrc\make-binstore\Makefile.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\@(repo)_sln_vc8
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\@(repo)_sln_vc8\@(repo)_vc8.sln.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\@(repo)_sln_vc8\lib_@(repo)
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\@(repo)_sln_vc8\lib_@(repo)\lib_@(repo).vcproj.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\@(repo)_sln_vc8\dll_@(repo)
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\@(repo)_sln_vc8\dll_@(repo)\dll_@(repo).vcproj.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\@(repo)_dsw
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\@(repo)_dsw\lib_@(repo)_dsp_linux
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\@(repo)_dsw\lib_@(repo)_dsp_linux\lib_@(repo)_linux.dsp.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\@(repo)_dsw\lib_@(repo)_dsp
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\@(repo)_dsw\lib_@(repo)_dsp\lib_@(repo).dsp.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\@(repo)_dsw\dll_@(repo)_dsp
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\@(repo)_dsw\dll_@(repo)_dsp\dll_@(repo).dsp.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\@(repo)_dsw\@(repo)_dsw.dsw.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\make-all
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\make-all\Makefile-all-mswin.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\make-all\Makefile-all-linux.tmpl
A    nsis-data\GMU\nlscan\cprjtmpl\librepo2011\make-all\readme.txt
A    nsis-data\GMU\nlscan\readme.txt
A    nsis-data\GMU\nlscan\req-common-include.mki
已导出版本 392。

G:\w\GMU\nsis-install>svn export --force https://nlssvn/svnreps/makingsys/GMU-addons/trunk/scripts  nsis-data/bin-gmu-addons 
A    nsis-data\bin-gmu-addons
A    nsis-data\bin-gmu-addons\export-collect.py
A    nsis-data\bin-gmu-addons\scalacon-gen-librepo.py
A    nsis-data\bin-gmu-addons\scalacon-symstore.py
A    nsis-data\bin-gmu-addons\export-tamper.py
A    nsis-data\bin-gmu-addons\genmk-8planet.py
A    nsis-data\bin-gmu-addons\genmk-sdk-cpuxm.py
A    nsis-data\bin-gmu-addons\see-char-code.py
A    nsis-data\bin-gmu-addons\symstore-addpdb.bat
A    nsis-data\bin-gmu-addons\genmk-sdk.py
A    nsis-data\bin-gmu-addons\scalacon-version-sync.py
A    nsis-data\bin-gmu-addons\scalacon-ssindex-svn.py
A    nsis-data\bin-gmu-addons\scalacon-symstore-tmp.bat
A    nsis-data\bin-gmu-addons\export-stub-gen.py
A    nsis-data\bin-gmu-addons\scalacon-deep-rename.py
A    nsis-data\bin-gmu-addons\scalacon-exmcopy.bat
已导出版本 392。

G:\w\GMU\nsis-install>svn export --force https://nlssvn/svnreps/makingsys/GmuDemoPack/trunk  nsis-data/bin-gmu-addons 
A    nsis-data\bin-gmu-addons
A    nsis-data\bin-gmu-addons\GmuDemoPack.rb
A    nsis-data\bin-gmu-addons\funcs.rb
A    nsis-data\bin-gmu-addons\Optparser.rb
已导出版本 25。
NLSCAN related files have been retrieved.
All exports success.
